smiles,measured
Cl.NC(=O)C=3C(=O)[C@@]4(O)C(O)=C2C(=O)c1c(O)cccc1[C@H](C)[C@H]2[C@H](O)[C@H]4[C@@H](C=3O)N(C)C,0
OP(=O)(O)OCN1C(=O)C(NC1=O)(c2ccccc2)c3ccccc3,0
NC1=NC=NC2=C1N=C(NCC3=CC(=C(Cl)C=C3)Cl)[N]2[C@@H]4O[C@H](COCC5=CC=C(C=C5)C#N)[C@@H](O)[C@H]4O,0
CO[C@H]1CC[C@]2(CC1)CC3=C(C=C(C=C3)C4=CN=CC(=C4)C#CC)[C@@]2/5\N=C(C)/C(=N5)N,0
CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1,0
OC(=O)[C@@H]1CCN1,0
CC(=O)Oc1ccc(cc1)C(c2ccc(OC(C)=O)cc2)c3ccccn3,0
OC(=O)/C=C/C1=CC(=C(O)C=C1)O,0
FC1=C(C=CC=C1)C2=CC=NC3=C2CN(CC4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F)C(=O)CO3,0
CCC(COC)[N]1N=NC2=C(NC3=CC=C(OC)C=C3C)N=C(C)C=C12,0
O[C@H]1CCN(C1)C(=O)NC2=C3N=C(C=C[N]3N=C2)N4CCC[C@@H]4C5=CC(=CC=C5F)F,0
CC(O)Cn2cnc1c2C(=O)N(C)C(=O)N1C,0
CN(C)[C@H]\1[C@@H]2[C@@H](O)[C@H]3\C(=C(O)/[C@]2(O)C(=O)\C(=C1O)C(N)=O)C(=O)C4=C(C=CC=C4O)[C@@]3(C)O,0
CC=1OCCS(=O)(=O)C=1C(=O)Nc2ccccc2,0
CC(C(=O)O)c1ccc(CC(C)C)cc1,0
C[C@]\12CC[C@H](O)CC1=C/CC3C2CC[C@@]\4(C)C3C\C=C4[N]5C=NC6=C5C=CC=C6,0
Oc1ccc(cc1O)[C@@H](O)CN.O=C(O)C(O)C(O)C(=O)O.O=C(O)C(O)C(O)C(=O)O,0
Nc1nc(C)ncc1CNC(=O)N(CCCl)N=O,0
CN1CC[C@]2(C)[C@H]1N(C)C3=CC=C(OC(=O)NC4=CC=CC=C4)C=C23,0
FC1=CN=CC(=C1)N([C@H](C(=O)NC2CC(F)(F)C2)C3=C(Cl)C=CC=C3)C(=O)[C@@H]4CCC(=O)N4C5=NC=CC(=C5)C#N,0
CC1=CC=CC=C1NC2=CC(=C3C=CC=CC3=N2)C(=O)NCCCN4CCN(CC4)C5=CC=CC(=C5)Cl,0
CC1=CC(=C(C)N1C2=CC=CC=C2F)C3=NN=C(NC4CC4)SC3,0
Cl.OC1=CC2=C(C=C1O)C(CNCC2)C3=CC=CC=C3,0
C[C@@H](N(C)C(=O)N1CC[C@@H](C[C@@H]1C2=CC=C(F)C=C2C)N3CCN(CC3)C(C)=O)C4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F,0
CCCCCC(=O)C1=C(O)C(=C(OC)C=C1O)Cl,0
CCCCCCNC(=O)C1=CC(=CN=C1)C2=CC(=C(C)C=C2)[N+]([O-])=O,0
CC(=O)OC1=CC2=C(C(=O)\C(=C/O2)C3=CC(=C(OC(C)=O)C(=C3)OC(C)=O)OC(C)=O)C(=C1OC(C)=O)OC(C)=O,0
FC(F)(F)c1ccc(cc1)C(\CCCCOC)=N\OCCN,0
CCC1CC2\C(=C/C3CCCCC3C2(C)C4(O1)OC(=O)C(C)(O)OC4=O)C,0
CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(=C3)F)[N]2C=N1,0
CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(=C3)F)[N]2C=N1,0
[H]N(CCCCN(CC)CC)C1=NC=C2C=C(C(=NC2=N1)N([H])C(=O)N([H])C(C)(C)C)C3=C(Cl)C=CC=C3Cl,0
NC(=O)NC1=C(SC(=C1)C2=CC(=CC=C2)F)C(=O)N[C@H]3CCCNC3,0
C/C=C(C)/C(=O)OC1C(C)C2(O)C(\C=C(CO)/CC3(O)C2\C=C(C)/C3=O)C4C(C)(C)C14OC(C)=O,0
O=C(N1CCCCC1)C2=CC3=C(OCCO3)C=C2,0
OC1O[C@@H](COC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@@]1(O)COC(=O)C3=CC(O)=C(O)C(O)=C3,0
OC(COC1=C2C=CC=NC2=CC=C1)CN3CCN(CC3)C(=O)C(C4=CC=CC=C4)C5=CC=CC=C5,0
C[C@@H]1O[C@@H](O\C2=C(\OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC(=C(O)C=C4)O)[C@H](OC(=O)C5=CC(=C(O)C(=C5)O)O)[C@H](O)[C@H]1O,0
CCOC(=O)C1=CC=CC=C1C(=O)OCC,0
O=C(c1ccc(cc1O)OC)c2ccccc2,0
OC[C@H]1O[C@H]([C@@H](F)[C@@H]1O)N2\C=C/C(=O)NC2=O,0
C[S+]([O-])(=N)CC[C@H](N)C(O)=O,0
OC1=C(C=CC=N1)C(=O)NCCCNC(=O)C2=NOC(=C2)C3=CC=CC=C3,0
CC[S+]([O-])(=O)NC1=CC(=CC=C1)[C](=[C]2CC[CH2]CC2)C3=CN=C[NH]3,0
O=C(OC)N/C(NC(=O)OC)=N\c2ccc(Sc1ccccc1)cc2NC(=O)COC,0
CCN(CC)CCOCCOC(=O)C(CC)(CC)C1=CC=CC=C1,0
C[N]1N=C(C(=O)N2CCC/3=C(C2)/C(=O)N4N/C=C\C4=N3)C5=CC=CC=C15,0
CCCN1C(=O)N(CC)C2=C([NH]C(=N2)C3=C[N](CC4=CC=CC(=C4)C(F)(F)F)N=C3)C1=O,0
CC(C)C1C2\C=C(C)/C(CC2C(C)CC1=O)OC3OC(CO)C(O)C(O)C3O,0
CCOC(=O)C\1=C\N(CC(=O)NC2=CC=C(OC)C=C2)[S+]([O-])(=O)\N=C1C,0
CCCCNC1=C(C(=O)OCC)C(=NC2=C1C=N[N]2CC)C,0
Oc1c(I)cc(I)c2cccnc12,0
O=C(NC1CCCCC1)NS(=O)(=O)c2ccc(cc2)C(C)=O,0
C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCC3=CC(=C(O)C=C3)O)O[C@H](CO)[C@H]2OC(=O)\C=C\C4=CC(=C(O)C=C4)O)[C@H](O)[C@H](O)[C@H]1O,0
OC1=CC=C(C=C1)[C@@H]2OC3=C(C=C(O)C=C3)[C@@H]4CCC[C@H]24,0
[Cl-].OC(c1ccccc1)(c2ccccc2)C(=O)O[C@@H]3C[C@@H]5CC[C@H](C3)[N+]45CCCC4,0
OC1=C(O)C=C(C=C1)\C=N\NC(=O)C2=C(O)C=C3C=CC=CC3=C2,0
CN(C)C[C@@H]1CC[N]2C=C(C3=C2C=CC=C3)C/4=C(/C(=O)NC4=O)C5=C[N](CCO1)C6=C5C=CC=C6,0
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C/5=C/C(=O)/C=C\[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,0
CO[P](=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,0
CC1=CC(=CC=C1)OC2=CC3=C(C=C2)C(=O)NC4=C(O3)C=CC=C4,0
CN(C)C(=O)CN(C(C)=O)c1ccccc1,0
COC1=C(OC)C=C2C(=NC=NC2=C1)NC3=CC(=C(O)C(=C3)Br)Br,0
CC1=CC=CC(=C1)NC2=NC(=CS2)C3=CC=NC=C3,0
COC1=CC(=CC=C1)N2CCN(CC2)/C3=N/C4=C(F)C=CC=C4[C@H](CC(O)=O)N3C5=CC(=CC=C5OC)C(F)(F)F,0
